Genes,GSM1551311_Normal.CEL,GSM1551312_Normal.CEL,GSM1551313_Normal.CEL,GSM1551314_Normal.CEL,GSM1551315_Normal.CEL,GSM1551316_Normal.CEL,GSM1551317_Normal.CEL,GSM1551318_Normal.CEL,GSM1551319_Normal.CEL,GSM1551320_Normal.CEL,GSM1551411_Cancer.CEL,GSM1551412_Cancer.CEL,GSM1551413_Cancer.CEL,GSM1551414_Cancer.CEL,GSM1551415_Cancer.CEL,GSM1551416_Cancer.CEL,GSM1551417_Cancer.CEL,GSM1551418_Cancer.CEL,GSM1551419_Cancer.CEL,GSM1551420_Cancer.CEL,,
A2ML1,8.713056082,7.638881682,8.600003832,7.676647161,8.783043822,7.532301355,8.376379701,9.429012232,8.393713111,8.699714091,7.058106041,9.81666139,8.823581065,7.107432597,7.076522432,6.859244732,6.366343272,6.180425793,7.06158152,6.221703312,,
SCEL,3.445728309,3.433360183,3.439226334,3.234875722,3.342498457,3.547167416,3.388986804,3.552612534,3.345305776,3.418468128,3.337415639,3.465637368,3.269211375,3.375980109,3.424309103,3.448321715,3.421308233,3.307628366,3.563992628,3.662639218,,
SCEL,7.286837527,7.319958178,8.86488804,6.948141194,7.91862232,7.305942734,8.505060121,9.691762218,7.429805795,8.759208608,6.094386785,8.518166279,7.317281831,7.408321882,7.536628414,6.290893271,6.065100508,6.894093578,6.469674164,6.303430521,,
GBP6,6.094336913,8.04768685,7.651389856,7.536181227,7.266574175,4.639263738,7.401308715,9.790953267,8.089430808,9.760252446,4.971992307,6.354043205,5.215316004,4.99784523,4.713334001,4.962885124,4.672498099,5.456615127,5.398521012,4.485924906,,
GBP6,12.04448161,11.78049529,12.49676456,11.78708355,12.01022646,10.28435019,10.54164604,12.75578065,11.04011479,12.43831102,7.780634057,10.04769889,10.54357526,7.404459211,8.269329187,8.711880492,8.134738034,7.646147704,8.992936625,7.876905237,,15.03241216
TMPRSS11B,11.10324817,9.040593077,12.70531832,9.456932779,11.13679998,13.70777009,11.73306205,12.69320613,7.129180133,12.85856482,5.484153686,12.41968655,12.21093589,5.925295037,7.415299318,5.506246583,4.996830988,5.008046962,6.14044742,6.229388933,,3.234875722
A2ML1,10.64990323,10.66453962,11.65741541,10.95168626,11.13804337,9.214844843,10.95389583,11.98158975,9.693571445,8.493572425,5.755180672,10.5828177,10.37035205,6.455051211,8.833279748,6.627856705,5.841435646,6.504444246,5.964985862,6.909281263,,
HOPX,7.49118778,7.311332759,7.491831149,7.497382294,7.956642715,7.927998241,7.54919594,7.358346255,7.194964409,7.122264259,7.49118778,7.436806771,7.499382946,7.916258418,7.596477788,7.583432529,6.920010709,7.219657091,7.443792338,7.51708538,,
HOPX,6.651760304,6.902128533,6.215317319,6.382522784,6.57428172,6.408057469,7.056575435,7.660349584,7.967446483,7.029499658,6.036330813,8.518009586,7.887217239,6.03544675,5.72379791,5.747951445,5.449908103,5.552745341,6.465929901,6.111469685,,
CYSRT1,11.17389743,9.807238954,11.25951696,9.752779051,10.48341728,8.829694727,10.0649404,11.31162886,8.156974329,11.62087275,6.382100371,9.294909317,9.533486653,7.257216083,10.29223363,7.050093438,6.074586572,6.807691742,7.805687031,6.939551665,,
CSTB,14.76414893,14.45248586,14.96883468,14.54258821,14.75029145,13.42089178,14.45157159,14.78656951,13.31192872,14.88913723,11.59884139,14.23269903,14.10689524,12.3063566,14.49542991,13.83228885,11.95440335,11.51358428,12.1227851,11.60293551,,
CRABP2,11.47832909,12.62931241,11.87273406,12.28562101,12.5886225,8.980428954,11.70338821,11.41511854,9.185171556,12.03695545,7.255451797,11.18989294,11.58263362,8.399003221,8.081803649,8.348959087,7.853672837,8.595972474,7.353004872,7.32282137,,
CXCL8,6.374790916,6.333284658,6.634963541,6.339464961,6.694445731,10.09812537,6.368967241,6.476415975,11.60598473,6.056984974,10.40614656,10.40112516,8.976239352,9.710627414,8.059672844,9.287827383,9.653702051,10.74352234,11.69078728,10.18860682,,
HPGD,8.371761856,7.429882491,9.41669425,8.107827375,7.867019818,11.6650219,10.23190703,10.48442704,6.616382105,10.24466662,3.946508147,9.217235987,8.030653943,4.597838953,4.102695643,3.882613034,7.206494645,7.153749953,4.434759027,6.01263124,,
HPGD,10.50011332,9.517693582,10.97758666,10.2636318,9.911108393,13.0571406,12.13135474,12.29503416,8.636016965,11.37342781,7.174079939,11.40522203,10.90644774,7.467478934,7.630147965,6.87376602,9.037115639,9.088195552,6.163111549,7.954258862,,
PPP1R3C,13.11161948,12.22307541,13.15491867,12.4655988,12.80709969,9.520835981,9.980369132,13.54323558,10.02804877,13.3648026,11.07121785,11.04156383,10.67999664,7.011783904,7.314994318,9.071413217,9.528808529,7.084147227,8.435500931,8.41913814,,
MMP12,6.837620497,6.607089628,6.302485747,6.466129716,7.116625751,7.647847695,6.311479749,7.170995751,9.604778689,6.138947316,10.66154272,7.262239909,6.189168721,10.75644017,7.584816559,9.687854734,11.97750418,11.07311736,8.716170296,12.78880207,,
DSC2,9.319320438,10.76427014,7.296591686,8.37159511,9.412911489,6.370507119,8.90013409,11.73050653,10.62018103,10.48325817,7.084081332,10.34463187,10.37319967,8.002648712,7.054930418,8.498463234,5.300706843,6.39937857,7.992916796,5.397551004,,
DSC2,11.95554085,11.72379033,12.17446589,11.30200154,11.64146648,11.63395365,11.58449416,12.57555817,10.94849898,12.58633995,7.848010884,11.78538573,11.06158864,9.55658023,9.177820008,10.19015231,7.281064899,7.838972903,8.362188829,8.769116764,,
MAL,13.82604983,13.14252369,14.75985396,13.29975968,14.13526071,13.84000177,14.42203727,14.6474213,12.42269415,14.49757945,6.538441623,8.203645172,13.20796783,8.304580538,12.04267489,6.790106443,8.739821428,7.662153057,7.605428042,7.356046818,,
INHBA,4.242736662,3.802068349,3.770237869,3.916602002,3.993723901,4.144918082,3.805799219,3.756215996,4.033323303,3.761399337,3.828699416,3.83402737,4.022335645,3.96775593,4.183009143,4.130359757,3.7594244,3.776855323,3.95236013,4.547498259,,
SPRR1B,13.50947774,14.04658942,14.23534906,13.72972522,14.15010655,14.18828831,13.41445859,14.01039515,12.91285773,13.85645401,7.081933011,13.84612599,13.84468628,12.34608246,12.15775302,12.463196,6.767296764,8.934953586,7.97533636,11.02284527,,
SPINK5,13.714151,13.02284786,14.31331954,13.75693266,14.20647227,14.09822824,14.03295429,14.59247954,11.7056964,14.26025863,9.271954859,14.38996266,13.78366931,7.987758558,11.76728098,12.58423009,8.440805476,9.420847296,8.443816804,8.399523948,,
BBOX1,11.07435705,10.66788787,9.166836491,11.11621948,9.793987474,10.52294679,10.28260997,10.42083604,8.407785179,11.41721537,8.008304464,8.368978015,9.690140033,4.921188319,7.068152373,6.904960524,5.76078291,5.149746682,4.893024132,5.812412644,,
TCN1,8.451906776,7.998174737,9.369689522,8.205232067,11.83636037,11.21640038,13.5563816,9.158539822,12.06101182,10.28645463,7.109831976,7.432315602,8.273565369,7.810303907,8.920013696,8.945122,6.343379395,7.374002237,7.276329199,7.482080952,,
S100A12,10.59699115,9.996805033,11.53203457,9.625703974,10.8058993,11.35516831,9.214657814,10.66271485,9.329036081,10.88304072,6.14685923,11.470465,9.970378537,7.375820669,7.454336053,9.216332069,5.347152354,5.962464839,9.169448015,6.239512153,,
KRT1,13.81833138,11.66439088,11.93771137,13.63941663,14.03374715,13.45346139,14.60246877,13.71464872,8.944889826,14.37130163,6.660238484,13.7252147,14.2189259,8.16722102,7.159389005,12.78096656,7.035810038,7.564916325,7.571114603,9.285117415,,
IL18,9.320976703,9.01429218,9.936043713,9.434387914,8.904967883,7.908200955,10.39035173,11.25497051,7.173383018,10.91596716,9.635717874,7.974271521,8.591970442,5.993910047,8.53436054,4.324946555,5.621493382,6.374356509,5.665410528,5.947774957,,
AIM2,7.783999295,7.685110878,8.037771,8.067373801,8.041615957,8.373546984,7.113161534,7.79194259,7.467393931,7.42617336,9.692026571,9.634587759,8.366308156,13.03952802,10.71358192,10.41443862,9.367944021,8.867653134,10.90452235,11.80660058,,
SYCP2,3.703831065,3.692787047,3.951342375,3.678841888,3.904766537,3.961418231,3.805014687,3.830321552,7.126171227,3.742063149,10.04565039,6.893119846,4.567751055,7.429623263,6.852810784,5.078201984,9.39717904,10.12942563,3.658997301,10.18613123,,
AKR1B10,13.21383667,13.6534565,12.78858165,13.29184375,12.88014061,9.804334327,11.53533364,12.15410414,12.0764338,12.69075334,9.015795808,12.13549933,11.95089693,11.93011584,10.09446867,7.237028776,8.164318871,9.233196737,7.480322097,6.72053344,,
ENDOU,10.42313058,10.27660967,11.1420872,10.02890359,10.90279311,7.929280371,9.315138342,10.83710933,9.164270262,11.74199334,7.353630174,11.06102985,10.01637579,7.335018468,7.017730167,6.81705012,6.095434687,6.224854508,6.558817669,6.631632278,,
DSG1,11.35744456,9.470269735,8.96425777,10.657612,10.2874567,7.282549696,11.74075549,12.57206743,4.333405849,12.05160874,4.071683027,11.32307481,11.27510016,4.861462595,4.656616861,10.54704448,3.774284882,3.754170773,4.789239831,4.957583922,,
SCEL,9.981887909,9.46861625,12.41702749,9.146787039,10.24016125,12.01056658,10.62178698,12.36323425,8.752887632,11.8387626,5.502641761,10.75573354,9.699414097,8.677757405,9.635320607,5.868004538,6.746106317,9.552869721,6.721216977,8.095826738,,
CDKN2A,6.113717855,5.612409571,5.429750154,6.757354167,5.544895854,9.019203509,6.552650342,5.825918223,9.947976344,6.444656965,10.81373221,10.40816203,8.792803098,11.64938055,10.99753318,11.68666134,9.786246294,10.23246694,9.346951634,12.01883851,,
ALOX12,11.66002129,10.53226606,13.30608182,10.16368399,12.25487158,9.440923303,10.41989968,13.11862238,7.404826577,13.14538462,7.253869015,8.477627624,11.86954709,7.872905783,8.522375861,7.727317223,6.72559291,6.714786724,7.418588473,7.992715959,,
TMPRSS11D,11.87240999,12.07023892,13.65644407,11.96918832,12.5116429,11.29633549,11.7373193,13.15602205,11.6599552,12.88797858,7.610990412,12.71119645,12.43428087,9.190993372,10.60839305,9.453713181,8.209749279,8.462450443,7.246958273,6.831166509,,
CRISP3,10.76993264,5.93195049,12.73472215,9.372832281,11.07130306,12.17893313,10.28405544,13.14013382,9.05744664,12.48013883,3.826472098,5.703304153,10.30330361,3.93073493,4.084973287,4.08318204,3.903994605,3.619506909,4.129677532,4.295229527,,
KRT13,14.82528406,14.94822114,14.98779332,14.972679,14.98239694,7.629005717,14.56350093,14.97134456,14.22952341,14.99533022,7.285386839,14.72712145,14.86900199,6.444309095,13.21973412,8.136194876,8.752206051,10.891682,6.109559846,5.796629283,,
EDN3,8.098675796,11.54814773,6.733900543,9.904473927,10.13581921,8.863225796,9.298849214,13.13347338,5.411226739,12.34243185,5.709016075,6.118934313,9.498370856,6.160504572,6.371374302,6.253479352,5.34243004,6.239734683,5.802781151,5.682827726,,
ELAVL2,5.839118811,5.273323538,5.832578819,5.768267328,5.92637101,6.236681966,5.648791806,5.679544634,5.895159116,5.648437443,7.118191388,5.978911009,5.819623944,5.839903477,5.820825681,6.211453023,5.987385964,5.565814352,6.89218074,6.721218034,,
AKR1C3,10.31798016,10.49229989,9.845445151,11.06621337,9.001044588,10.52431962,11.30645235,8.081193464,10.27827011,10.3305155,7.618556357,7.362777368,7.975909516,5.435795516,12.53354708,7.917672506,8.413673278,6.128158152,5.360885042,6.528696775,,
NSG1,11.45110923,11.18818684,11.50750653,11.95187776,10.55204258,10.10439438,12.28991177,10.89332788,10.45249255,11.21658565,8.753319127,9.696602346,10.69466149,8.186104508,10.34013231,9.344935275,6.924764348,6.730284059,7.071308281,8.801268257,,
NSG1,10.08002035,10.13901179,10.34228306,11.08528311,8.977631408,11.88550982,10.73273863,10.7168876,10.08546043,10.94592583,8.91382104,8.347340829,10.24847271,7.018481012,9.036984614,7.93449156,7.762142238,6.869582799,6.704639431,9.37759709,,
CDKN2A,7.604376326,7.572210217,7.542855105,7.552696411,7.562462878,7.632432202,7.490030338,7.34585376,8.545927983,6.92230402,8.832133937,9.652659365,8.404974284,10.72430628,10.85902506,11.45224676,7.712286412,8.370176626,8.074875358,8.047525739,,
INHBA,6.470843654,7.098115873,7.228763823,6.918447017,6.699463319,6.678889616,6.562374917,5.946868248,7.494126108,6.448411001,6.99838291,7.192681754,7.696954109,6.673869829,6.594804331,8.211930909,8.357095739,7.000108416,6.882195058,11.58447434,,
CDKN2A,6.871086572,6.450537104,6.244828518,6.287796032,6.473636186,6.787891024,5.920640849,6.07241601,6.203690026,6.143992676,6.250522224,6.590329361,6.415963359,6.475002995,6.244828518,6.352347249,5.794229285,6.074907523,6.797443432,6.374305171,,
SERPINB13,12.92235487,12.45934296,13.18280697,12.75433906,12.21521762,12.76115848,12.49344479,13.22037995,13.11443712,12.94751687,4.792907636,12.98095844,12.55030351,11.80169256,11.55354275,6.559767084,10.64372737,10.37408263,12.48120591,8.999246285,,
SERPINB13,8.47949495,8.547333064,10.00887402,8.524882251,8.55649548,7.765029413,10.03610882,9.526861674,9.701801668,9.78466117,7.192082867,9.630630478,8.236805938,7.97703881,7.68111035,7.269612278,6.675270068,7.052080364,9.627969196,6.137527363,,
CXCL8,4.517658932,5.042163683,4.795867751,4.730463401,4.829012625,4.864520716,4.604563289,4.70020931,7.76215443,4.795768604,5.016293736,5.228713203,4.7414415,4.644213716,4.823150795,4.777765425,5.016230772,5.420036867,7.42323504,4.810789217,,
HPGD,9.733198955,8.815029705,10.236485,9.301865395,9.143724006,12.47130557,11.93352359,11.72083296,7.90486213,10.94281556,6.176086286,10.9329941,10.21186382,5.859702303,5.960981272,6.02122798,8.500685431,8.549468206,4.644618588,6.449005492,,
HPGD,7.049385005,6.830605736,7.160467648,6.549379733,6.738909761,7.043286352,7.476375246,8.114338578,6.361809283,8.956360241,5.440422413,7.418174508,6.801081358,5.631844154,5.964555319,5.950471793,5.913897018,5.953946604,5.639213396,5.862717496,,
HOPX,12.66450522,12.08840289,12.43718477,11.92644142,12.73299612,13.02271272,12.24858307,12.917773,10.22968947,12.95024225,7.749784148,11.44998358,11.72178735,8.68022138,9.074269093,10.32689432,9.533107153,7.683619594,6.756052138,9.825578554,,
