Genes,GSM1551311_Normal.CEL,GSM1551312_Normal.CEL,GSM1551313_Normal.CEL,GSM1551314_Normal.CEL,GSM1551315_Normal.CEL,GSM1551316_Normal.CEL,GSM1551317_Normal.CEL,GSM1551318_Normal.CEL,GSM1551319_Normal.CEL,GSM1551320_Normal.CEL,GSM1551411_Cancer.CEL,GSM1551412_Cancer.CEL,GSM1551413_Cancer.CEL,GSM1551414_Cancer.CEL,GSM1551415_Cancer.CEL,GSM1551416_Cancer.CEL,GSM1551417_Cancer.CEL,GSM1551418_Cancer.CEL,GSM1551419_Cancer.CEL,GSM1551420_Cancer.CEL,,
FMO2,8.470092336,11.29363657,10.06796819,8.119700196,8.899981332,7.241251575,11.52233295,12.38465033,7.388723939,10.531792,6.800879846,6.801848934,8.925627428,7.083395814,7.110557999,6.503782497,6.963867476,6.964579606,6.749085724,6.815376761,,
KRT4,14.73339631,14.38736818,14.8997805,14.07698683,14.69505217,14.65556101,14.63278503,14.59655947,12.03043134,14.79304582,8.128444037,14.39941729,13.93054297,9.52469523,13.24877075,8.948587612,11.15843701,13.25997722,8.545717636,8.219616199,,
SOSTDC1,11.05484435,8.941261999,9.426762718,11.53558428,9.532767507,9.923415665,9.329445529,9.884396556,7.043784275,10.6329368,5.719009623,9.129148744,9.14601651,6.424978554,6.555585101,11.15129457,5.575061158,5.896011536,5.679606166,6.709077834,,
NSG1,9.468214196,9.379361351,9.127303598,10.28805119,9.131327384,8.711149967,10.49511381,9.122687076,8.963003616,9.811384083,8.559646834,8.317687193,8.936163515,8.238037033,8.592648246,8.478030433,7.753702239,7.711277221,7.182049345,7.954937199,,
SPRR1A,14.39482371,14.4081454,14.76963452,14.30129646,14.60014985,14.41685921,14.55398976,14.68482042,12.93583202,14.51796472,6.541365418,14.28296117,14.28082228,11.50579839,14.09928704,13.52286,8.19185239,8.130957035,7.325146506,10.99384324,,
KRT4,8.699513099,9.906524106,8.959591758,9.24676001,8.803314895,10.10487484,9.28772409,9.131023637,8.55410534,8.831017306,5.642592092,8.999696932,9.13852344,6.400708541,8.582182331,6.49718753,7.429917236,8.389769379,6.356380588,5.988702629,,
SPRR1A,13.00868435,13.66137401,14.15420653,12.79168936,14.36735274,11.82092755,13.42781202,13.56255377,10.42958451,13.1239015,6.889114012,12.88617491,12.58430139,10.00728275,11.8805314,11.45255196,7.093129047,7.877810636,7.64395328,8.655482142,,
IVL,12.64380401,12.47320168,12.90962355,11.91899763,12.90948804,12.11308376,12.13365758,12.29013716,9.566614814,12.97401425,8.242971413,12.15952432,12.03847504,8.556396121,10.47942632,9.230864265,6.540062979,7.403850821,8.157525242,8.596844796,,
GYS2,7.095299967,5.556349255,9.961848012,6.033807427,8.281732765,9.745866724,6.027765256,10.34565008,4.165768588,8.655569533,4.427428898,5.529003952,6.039402029,4.664304033,4.814537914,4.722241537,4.04289378,4.334705481,5.083083771,4.734009122,,
UPK1A,11.21387605,9.079861672,11.6228663,11.31598538,11.60092094,9.100928869,10.57704362,12.35374316,6.922721494,12.14456358,7.451234561,11.13368592,11.03018146,8.052202774,8.138916216,7.563310129,6.888634997,6.343486418,6.641501759,7.534114232,,
TTC22,6.087248581,5.851665807,6.026488514,5.925038312,5.899071184,6.359394678,5.856407117,5.773451643,5.467169526,5.67009625,5.267207919,5.926034011,5.893146668,5.629092429,6.110454547,5.496111752,5.143298346,5.274837665,5.779720691,5.910277941,,
TTC22,4.116338547,4.540980985,5.106191251,4.31949652,4.35150352,4.256456397,4.360994464,4.52932774,4.020299771,4.56279842,3.764860002,4.394352532,4.107309913,3.892929007,4.523054527,4.096348882,3.740970748,4.240676551,4.486687262,3.871187917,,
FLG,5.145134544,5.204904054,11.17976296,5.081107234,5.403243047,11.34983266,11.59180106,11.81955804,5.223188796,10.14035977,4.612018583,6.809289925,6.005673087,4.731558494,4.477201472,6.437256379,4.445728311,4.655712794,4.557356746,8.607101824,,
SERPINB13,6.821683838,6.463365469,6.119736779,6.471337319,6.719963003,6.754342731,6.446642863,6.315936231,7.232973809,6.762263045,6.22563727,6.065736321,6.296626907,6.630668612,6.535920676,6.127121531,5.070903259,5.542869386,6.437292257,6.356958579,,
SERPINB13,7.225983735,6.757721134,6.459300959,6.491293838,7.144100042,6.879055991,6.983883565,7.752993348,8.560881982,7.623449227,6.454681198,6.661287894,6.845645673,6.6547663,6.717987177,6.699148142,5.733858348,6.806485017,7.38674061,6.4847112,,
SERPINB13,6.291861888,6.733484085,6.263387852,5.942170837,6.545198949,5.640509732,7.057402849,8.518000503,8.58638814,7.889068759,4.265022019,7.199098864,5.163960092,5.934916797,5.448462179,4.617987047,5.022239277,4.423857635,5.99330893,4.280730347,,
EDN3,6.584366918,6.696541726,6.118330472,6.4245166,6.731285372,6.449610111,6.201073557,6.940069407,5.955063156,6.98159113,5.971068832,6.203756076,6.580985061,6.296806631,6.348946508,5.961826278,5.43762064,5.912637615,6.369450369,6.105680126,,
SERPINB13,12.98034681,12.56396145,13.53901055,12.66734304,12.62215725,13.21318626,12.78944912,13.28725448,13.14273491,13.2778233,6.017794387,13.30130048,12.44096866,11.96386294,11.34716263,7.658498576,10.70159733,10.59957037,12.27347326,8.310170212,,
CXCL14,10.34262848,11.33599622,12.17546561,11.94073604,10.69936486,10.53650592,11.05912307,11.18125371,9.778560899,11.3440054,7.319742883,8.844879536,11.83172482,6.357738309,10.20930415,11.21457704,9.063161879,8.468612921,5.360796553,7.5525966,,
SPRR3,14.51888618,14.2465669,14.77493127,14.32551932,14.64864355,12.89054473,13.95842554,14.6971156,12.36767266,14.70857456,7.170217773,14.19519612,13.91262368,11.39325512,14.50753208,8.914252586,6.619395174,9.393044501,7.004119586,7.515426487,,
RHCG,13.79980878,13.79344691,14.00438238,13.86628061,14.05749806,10.41914595,13.72678696,13.75575135,12.07342369,14.54982229,7.51245634,13.91344781,13.46518439,9.206185861,10.17791669,10.03111567,7.400450151,8.528884292,12.16997261,7.476681828,,
CLCA4,10.50507639,10.23635368,12.4887314,8.897751589,11.65443942,13.34755653,13.00141889,11.62641907,11.56805303,12.00844317,5.24637504,10.89030544,9.360317722,6.318735213,9.136550819,6.44318113,6.096749341,7.463431956,5.194249528,6.205977437,,
CRNN,13.89121931,13.41250207,14.7498574,13.42157235,14.44750283,13.31671075,14.0296721,14.69888834,10.7327533,14.64422651,6.480736513,13.63477528,13.55500497,7.237126805,8.275219587,7.779775439,6.787627991,7.973973285,7.846437854,7.590218631,,
TTC22,8.249648646,8.063299305,8.733064617,8.34850401,8.411264381,8.815765813,8.326148073,8.44986405,8.400926043,8.350242447,8.054757896,8.701947512,8.351492413,8.210447441,8.165381573,7.9879275,7.703291147,8.61536141,8.304627872,8.36898969,,
TMPRSS11E,10.6539851,10.50346145,12.66822319,10.32192636,10.92849596,10.11976758,10.12440948,12.46378427,8.296318233,12.32886739,8.335550172,11.85034071,10.18433078,5.634779553,10.35286265,6.247314077,4.835988284,7.251101831,5.422210482,6.052100687,,
CRCT1,11.47295503,10.94089464,14.1975055,9.995700638,13.02336516,10.33175318,11.77290681,13.85264271,6.133270245,13.49842142,6.418654308,9.259287218,11.81360867,11.11932343,7.079805935,9.187455011,6.162008674,6.110248413,7.908584596,7.789472855,,
CWH43,11.11144434,10.22029382,11.24407894,11.10405112,10.43006405,10.86558348,10.16780327,11.33829271,6.800035024,11.26259057,6.281814189,6.705398751,9.723521637,6.9408147,7.015239848,9.185565672,5.846418543,5.811204268,7.119645971,6.773640438,,
CWH43,9.036268694,8.308845901,9.012505099,8.893474392,8.160147622,6.213812546,8.036344812,9.098128657,4.318419366,9.577609353,4.144640766,4.436387052,7.239159741,4.300818196,4.492435272,6.987626893,4.251359168,4.241911478,5.206675848,4.704176801,,
CXCL14,11.86965095,12.6578231,13.04912424,13.16383216,12.43536343,12.68328757,12.22820876,12.93801705,11.26032863,12.92288294,8.673906027,9.378572894,12.58982904,8.748080406,11.80411861,12.84501674,10.25505192,9.615081264,7.122474089,8.734237853,,
GJB2,13.41395366,13.44303018,13.98833515,13.56083662,13.49047233,13.47682222,13.50505649,13.78013711,13.50737367,13.74577726,8.547566579,13.57795839,13.65505236,11.62796079,8.209053239,12.68085257,6.413014338,7.519863252,10.49091175,11.98769686,,
ZIC2,5.704753388,5.054615464,5.450220827,5.001449214,5.781589926,5.876923677,5.585228793,5.281090496,5.911236153,5.072711019,9.462277341,9.485100142,6.74731289,7.771232485,9.064247624,8.690978342,9.609084935,8.86893973,9.068856648,10.34713994,,
SPINK7,12.06397915,9.911380703,13.54341078,9.912588833,12.87333562,12.29971977,10.7889858,13.85922993,5.98933611,13.29902572,5.843277692,11.49613104,12.35444785,6.278222855,8.344642671,6.96723099,6.051547791,5.713263582,6.041217767,7.485091321,,
LCE3D,9.695002663,8.829919187,13.7548834,10.5784152,12.33056923,10.71568385,12.58936893,14.2010603,7.506356119,12.79938878,7.786994984,8.752446027,13.14001318,9.2835129,7.762550256,8.776561423,6.973686608,7.22720983,7.856638598,9.498444078,,
CNFN,13.05562257,11.49990188,13.98430369,10.77312221,13.22018732,11.44619359,13.15565149,13.85185987,10.1576206,13.34323597,6.379159214,13.01061456,13.02961606,10.04650798,11.81671255,7.926410886,6.787882916,6.192629347,7.126201163,7.516099349,,
CTHRC1,4.951484358,5.595719917,5.691104345,5.437903122,6.023267073,8.349354633,6.138657247,6.993656069,7.827836035,5.908096377,12.19587151,9.456444999,9.607414833,10.95560094,10.32285389,8.465179998,10.35996021,9.655022881,9.411985978,12.85723375,,
DSC2,13.49397449,13.16144839,13.42366056,13.35499805,13.27531393,13.33882866,12.59438383,13.54206672,12.37547521,13.58719542,10.37954416,13.48744054,13.13157632,12.09839734,11.11565905,12.0572157,9.594212803,9.812803338,9.846290711,11.22374081,,
INHBA,4.373866216,5.731088099,6.032430375,4.187944643,4.580184645,7.812708125,4.663467675,6.554227094,6.69503579,4.477545135,8.286704597,7.221313111,8.630168694,6.102668546,7.799358566,7.874125759,8.870052071,7.609678407,5.667257452,12.80914573,,
MUC15,10.3508891,9.291811509,9.599756302,9.970197714,9.423007967,9.789128928,9.880416132,11.16706415,8.544223297,11.11433185,6.159705174,10.11416007,9.064104788,5.797008795,8.374406697,5.637154245,6.513749763,7.241719175,7.030242037,6.37055634,,
MUC15,8.638913823,7.097270624,7.18198071,6.792370526,7.737763928,7.422240439,8.282242624,8.890244548,5.953579169,8.990684882,5.281239049,9.15518054,7.808421781,5.27205905,7.402973681,5.053376135,4.794677421,5.304368549,4.775949774,4.335731205,,
ELAVL2,5.286265729,5.555943417,5.927254011,5.477631073,5.874649689,5.947624753,5.834136669,6.190526585,7.526914841,5.452409876,11.41930119,8.734237853,6.272280979,5.292838908,7.90538668,8.161185909,8.54333279,7.712950015,10.12120852,10.01837218,,
FMO2,8.902608116,11.1192581,12.33195269,9.586677308,9.92794195,8.886643785,10.91140128,12.87291737,8.43048312,10.4711047,8.579249508,7.896618343,9.107767969,8.942567108,8.387171375,8.411344545,8.058911518,7.892051909,8.122550556,8.407910316,,
DAPL1,13.44856396,11.96691964,12.14287983,12.8276036,12.14375244,12.08240078,11.26545399,11.47431979,11.11031763,11.7493866,7.025694875,12.86944056,12.99888315,6.643172118,11.95085451,7.068413894,8.352058121,7.457276814,7.006925036,6.489500461,,
TPRG1,11.8713889,9.943246302,12.35944086,10.493566,11.99600372,12.19301193,11.25974489,11.76897441,8.117371671,12.0121515,7.456963519,9.865782766,9.77234916,7.412957633,10.56117472,8.185176341,6.749385346,6.44997925,6.888521319,7.867883274,,
KRTDAP,14.47415331,13.45326108,14.54745022,14.41828108,14.36738538,13.41202404,14.57893536,14.47655302,9.535891429,14.38954457,5.68620463,14.65686565,14.5643775,13.48644646,7.436276791,8.483626165,5.177418917,7.258042656,7.19575608,10.97916846,,
DSC2,11.23247233,10.05742164,11.27940694,10.56876936,10.76682762,9.995008786,9.725766032,11.48979904,7.645186984,10.83095822,5.231918396,10.70303302,10.39751769,7.840533605,6.839298687,8.575985474,5.547721405,5.583445652,5.866677568,5.60663185,,
GJB6,12.6646259,12.78259843,13.06981721,12.7087452,12.75983205,13.17586131,12.69990648,13.07102842,12.55988387,13.00019232,6.679956472,13.21522094,12.35366735,9.69331102,6.063308756,12.37942734,4.841879158,6.417197727,8.817266431,11.33169746,,
SCEL,9.679605543,8.835300375,11.0012046,9.290158775,9.198348578,11.65172924,10.08260236,11.14347221,8.182813128,10.86223688,5.37004696,9.831393934,8.725332752,7.203021085,8.671962998,5.289337531,5.335269008,7.729586393,5.673142102,7.467692072,,
SPRR3,13.6941702,14.52765887,15.03241216,14.17452771,14.76485447,13.76312666,13.39080854,14.45077607,11.07404917,14.10212397,8.160992172,13.57943506,14.20780447,12.53291971,11.87399977,13.99199959,7.727578373,9.244436182,8.8801182,9.78725909,,
SBSN,13.14415745,13.1496419,14.011297,13.59309959,13.87536464,10.41523874,13.55938014,13.69632492,8.73728358,14.24230384,7.40236603,12.95321975,13.23280356,11.0018731,7.406597907,10.2375907,7.169080005,7.536380303,7.196881372,8.011037933,,
TTC22,12.31743682,12.07100723,13.28316608,12.46516967,12.62664691,13.10703611,12.59716917,12.55291092,11.23598669,12.26975667,8.077795996,12.79781566,12.93402616,10.15479687,9.922464165,10.10431794,7.604464681,8.997442959,9.265083393,8.799684996,,
CSTB,9.081056195,8.945189999,10.43106047,9.605366581,9.494994837,6.268758846,7.930955764,10.22043739,8.204899151,11.373374,5.207070881,7.280246992,7.723635666,5.450364629,7.832276496,6.961785684,6.200227768,5.930387184,7.386173542,6.051766731,,
CXCL14,7.532075656,7.838957304,8.677831506,8.276884552,7.65574701,7.542758065,8.142667475,8.551069681,7.508881334,7.966837856,6.317313085,6.833092554,7.92199511,6.790810032,6.856707613,7.640334365,6.052739835,7.391950225,6.847550495,6.178770183,,
SYCP2,3.67596845,3.325216164,3.316608661,3.520089916,3.812467407,3.987927998,3.434118357,3.458608322,3.449206605,3.515381378,3.631793717,3.565215762,3.583667689,3.76785609,3.705376259,3.534814246,3.553901979,3.738018358,3.583043539,3.618109663,,
VSIG10L,10.54675519,10.59892815,12.41477678,9.379141734,11.13366162,12.32185635,12.04389508,12.52902449,9.019319234,12.34939835,6.629251176,11.99625185,11.57424661,8.256404427,10.22132033,7.494997651,7.176989448,5.713014569,7.375086247,9.364613624,,
PPP1R3C,7.258884618,7.212647327,6.941921921,7.386614912,6.801698545,5.804733558,5.817934503,7.892820304,6.257294301,9.772343597,6.372643446,5.279681024,6.786696645,5.532128393,5.820548562,5.824487731,5.68475053,5.336970644,5.539909631,5.283704502,,
RDH12,11.74756813,10.81902805,11.51063962,11.2736931,10.88703834,8.87130896,10.91542847,11.62726293,7.726197063,11.29447778,6.566294001,10.6085453,10.89213349,6.993731966,7.420619923,7.379785356,6.29548864,6.455484785,7.092615523,6.995539338,,
